transportmean_name,line_number,order_number,﻿stop_id,stop_code,stop_name,stop_desc,stop_lat,stop_lon,zone_id,stop_url,location_type,parent_station,stop_timezone,wheelchair_boarding
CR,C-1,1,par_5_57,57,PIRAMIDES,Paseo del Doctor Vallejo Nágera 37,40.4026028948529,-3.71124315951466,A,http://www.crtm.es,0,,Europe/Madrid,1
CR,C-1,2,par_5_25,25,DELICIAS,Calle de Ramírez de Prado 3 B,40.400382320912,-3.69267182175509,A,http://www.crtm.es,0,,Europe/Madrid,1
CR,C-1,3,par_5_46,46,MENDEZ ALVARO,Calle del Ombu 16,40.3953883033481,-3.67798602503064,A,http://www.crtm.es,0,est_90_13,,1
CR,C-1,4,par_5_11,11,ATOCHA,Avda de la Ciudad de Barcelona 2 B,40.4066011651398,-3.68921184083959,A,http://www.crtm.es,0,est_90_54,,2
CR,C-1,5,par_5_65,65,RECOLETOS,Paseo de Recoletos 20,40.4234206237613,-3.69076267999387,A,http://www.crtm.es,0,,Europe/Madrid,0
CR,C-1,6,par_5_51,51,NUEVOS MINISTERIOS,Calle de Raimundo Fernández Villaverde 67,40.4466277031815,-3.69225017986236,A,http://www.crtm.es,0,est_90_71,,2
CR,C-1,7,par_5_18,18,CHAMARTIN,Calle de Agustín de Foxá 40,40.4721094623497,-3.68237859937536,A,http://www.crtm.es,0,est_90_25,,2
CR,C-1,8,par_5_133,133,FUENTE DE LA MORA,Calle de Dulce Chacón 15,40.4847551076476,-3.66273198940419,A,http://www.crtm.es,0,,Europe/Madrid,2
CR,C-1,10,par_5_142,142,AEROPUERTO T4,Ctra de Alcobendas a Barajas SN,40.4917812474987,-3.59324027187479,A,http://www.crtm.es,0,est_90_33,,2
METRO,8,0,est_4_120,120,NUEVOS MINISTERIOS,Calle de Raimundo Fernández Villaverde 67,40.4466272794792,-3.69232092779564,A,http://www.crtm.es,1,,Europe/Madrid,2
METRO,8,1,par_4_156,156,COLOMBIA,Calle del Príncipe de Vergara 258,40.4563500849265,-3.67673503406231,A,http://www.crtm.es,0,est_4_156,,2
METRO,8,2,par_4_258,258,PINAR DEL REY,Avda de la Gran Vía de Hortaleza 47,40.4680068480795,-3.64857750335852,A,http://www.crtm.es,0,est_4_258,,2
METRO,8,3,par_4_71,71,MAR DE CRISTAL,Gta del Mar de Cristal 1 B,40.4694337749576,-3.63823429551767,A,http://www.crtm.es,0,est_4_71,,2
METRO,8,4,par_4_158,158,CAMPO DE LAS NACIONES,Avda del Partenón 5,40.4639052353567,-3.61611334375014,A,http://www.crtm.es,0,est_4_158,,2
METRO,8,5,par_4_159,159,AEROPUERTO T1 T2 T3,Avda de la Hispanidad SN,40.4686580343994,-3.56944486837831,A,http://www.crtm.es,0,est_4_159,,2
METRO,8,6,par_4_160,160,BARAJAS,Cmno  Viejo de Hortaleza 10,40.4757824005324,-3.58243477487965,A,http://www.crtm.es,0,est_4_160,,2
METRO,8,7,par_4_285,285,AEROPUERTO T4,Ctra de Alcobendas a Barajas SN,40.4917726630076,-3.59315759638883,A,http://www.crtm.es,0,est_4_285,,2
METRO,7,0,est_4_296,296,HOSPITAL DEL HENARES,Cmno del Tiro SN,40.4176183296078,-3.53444295013465,B1,http://www.crtm.es,1,,Europe/Madrid,2
METRO,7,1,est_4_292,292,HENARES,Avda de Algorta 12,40.4177782154296,-3.52708908683094,B1,http://www.crtm.es,1,,Europe/Madrid,2
METRO,7,2,est_4_291,291,JARAMA,Plaza   Guernica 1,40.4229660303771,-3.52540853488449,B1,http://www.crtm.es,1,,Europe/Madrid,2
METRO,7,3,est_4_290,290,SAN FERNANDO,Calle de Gonzalo de Córdoba 24,40.424425051863,-3.53532199680837,B1,http://www.crtm.es,1,,Europe/Madrid,2
METRO,7,4,est_4_289,289,LA RAMBLA,Calle   Honduras 2,40.4251592231557,-3.54783525675035,B1,http://www.crtm.es,1,,Europe/Madrid,2
METRO,7,5,est_4_288,288,COSLADA CENTRAL,Calle del Doctor Fleming 41,40.4237442738604,-3.5610971763066,B1,http://www.crtm.es,1,,Europe/Madrid,2
METRO,7,6,par_4_287,287,BARRIO DEL PUERTO,Avda de España 8,40.4225069507789,-3.56910265308964,B1,http://www.crtm.es,0,est_4_287,,2
METRO,7,7,par_4_286,286,ESTADIO OLIMPICO,Avda de Arcentales 28,40.4334044025607,-3.60006015194696,A,http://www.crtm.es,0,est_4_286,,2
METRO,7,8,est_4_132,132,LAS MUSAS,Avda de Niza 61,40.4329946518021,-3.60779055115493,A,http://www.crtm.es,1,,Europe/Madrid,0
METRO,7,9,par_4_133,133,SAN BLAS,Calle de Pobladura del Valle 27,40.4279996188526,-3.61537294973069,A,http://www.crtm.es,0,est_4_133,,0
METRO,7,10,est_4_134,134,SIMANCAS,Calle del Castillo de Madrigal de las Altas Torres 15,40.4279986241166,-3.6256292134318,A,http://www.crtm.es,1,,Europe/Madrid,0
METRO,7,11,est_4_135,135,GARCIA NOBLEJAS,Calle de Luis del Campo 1,40.4284348057001,-3.63321351311783,A,http://www.crtm.es,1,,Europe/Madrid,0
METRO,7,12,est_4_136,136,ASCAO,Calle de Ascao 29,40.4302119007313,-3.64096389654165,A,http://www.crtm.es,1,,Europe/Madrid,0
METRO,7,13,est_4_78,78,PUEBLO NUEVO,Calle de Alcalá 372,40.4357065125315,-3.64273743566036,A,http://www.crtm.es,1,,Europe/Madrid,0
METRO,7,14,par_4_138,138,BARRIO DE LA CONCEPCION,Calle de Martínez Villergas 1,40.4391055815068,-3.65190763761812,A,http://www.crtm.es,0,est_4_138,,0
METRO,7,15,est_4_139,139,PARQUE DE LAS AVENIDAS,Avda de Bruselas 56,40.4394576143486,-3.6628764890011,A,http://www.crtm.es,1,,Europe/Madrid,0
METRO,7,16,par_4_140,140,CARTAGENA,Avda de América 35,40.43935053297,-3.67206045854107,A,http://www.crtm.es,0,est_4_140,,0
METRO,7,17,est_4_64,64,AVENIDA DE AMERICA,Avda de América 9 A,40.438045070557,-3.67655145021933,A,http://www.crtm.es,1,,Europe/Madrid,0
METRO,7,18,est_4_142,142,GREGORIO MARAÑON,Calle de José Abascal 65,40.4382635307795,-3.69139799098182,A,http://www.crtm.es,1,,Europe/Madrid,2
METRO,7,19,est_4_143,143,ALONSO CANO,Calle de José Abascal 18,40.4383880304907,-3.69915748495706,A,http://www.crtm.es,1,,Europe/Madrid,2
METRO,7,20,par_4_41,41,CANAL,Calle de Bravo Murillo 40,40.4384202442553,-3.70423957102716,A,http://www.crtm.es,0,est_4_41,,2
METRO,7,21,par_4_145,145,ISLAS FILIPINAS,Calle de Cea Bermúdez 54,40.4390742753119,-3.71364359979525,A,http://www.crtm.es,0,est_4_145,,2
METRO,7,22,par_4_122,122,GUZMAN EL BUENO,Calle de Guzmán el Bueno 118,40.4463713791892,-3.71219961058775,A,http://www.crtm.es,0,est_4_122,,2
METRO,7,23,par_4_147,147,FRANCOS RODRIGUEZ,Avda de Pablo Iglesias 87,40.4564877711853,-3.71229463175477,A,http://www.crtm.es,0,est_4_147,,2
METRO,7,24,par_4_148,148,VALDEZARZA,Calle de San Restituto 70,40.464834823872,-3.71588598535981,A,http://www.crtm.es,0,est_4_148,,2
METRO,7,25,est_4_149,149,ANTONIO MACHADO,Calle de Valderrodrigo 55,40.470229469486,-3.71760653007916,A,http://www.crtm.es,1,,Europe/Madrid,2
METRO,7,26,par_4_150,150,PEÑAGRANDE,Cmno de Ganapanes 35,40.4759346828933,-3.71573253632793,A,http://www.crtm.es,0,est_4_150,,0
METRO,7,27,est_4_151,151,AVDA. DE LA ILUSTRACION,Calle de las Islas Cíes 23,40.4801077829121,-3.71831340406489,A,http://www.crtm.es,1,,Europe/Madrid,2
METRO,7,28,est_4_152,152,LACOMA,Calle de Riscos de Polanco 3,40.4850246873859,-3.72295553638445,A,http://www.crtm.es,1,,Europe/Madrid,2
METRO,7,29,est_4_154,154,PITIS,Ctra a la Estación de Pitis 19,40.4951147461731,-3.72580155124822,A,http://www.crtm.es,1,,Europe/Madrid,2
METRO,9,0,est_4_345,345,PACO DE LUCIA,Calle de Monasterio de Las Huelgas 5,40.4996604762776,-3.70898645720715,,http://www.crtm.es,1,,Europe/Madrid,0
METRO,9,1,par_4_326,326,MIRASIERRA,Avda del Ventisquero de la Condesa 28,40.4911022952443,-3.71625946331181,,http://www.crtm.es,0,est_4_326,,0
METRO,9,2,par_4_161,161,HERRERA ORIA,Calle de Valencia de Don Juan 1,40.4846703563828,-3.70742465339435,A,http://www.crtm.es,0,est_4_161,,0
METRO,9,3,par_4_162,162,BARRIO DEL PILAR,Calle de Ginzo de Limia 22,40.4768952577023,-3.70307239981671,A,http://www.crtm.es,0,est_4_162,,0
METRO,9,4,est_4_163,163,VENTILLA,Avda de Asturias 39,40.4694439765254,-3.69578730620169,A,http://www.crtm.es,1,,Europe/Madrid,0
METRO,9,5,est_4_1,1,PLAZA DE CASTILLA,Paseo de la Castellana 189,40.4669075950714,-3.68908482377032,A,http://www.crtm.es,1,,Europe/Madrid,0
METRO,9,6,est_4_165,165,DUQUE DE PASTRANA,Calle de Mateo Inurria 41,40.4676334795508,-3.67907767346289,A,http://www.crtm.es,1,,Europe/Madrid,0
METRO,9,7,est_4_166,166,PIO XII,Avda de Pío XII 27,40.4630136756058,-3.67570497879593,A,http://www.crtm.es,1,,Europe/Madrid,0
METRO,9,8,par_4_156,156,COLOMBIA,Calle del Príncipe de Vergara 258,40.4563500849265,-3.67673503406231,A,http://www.crtm.es,0,est_4_156,,2
METRO,9,9,est_4_168,168,CONCHA ESPINA,Calle del Príncipe de Vergara 210,40.4514550217919,-3.67728736189157,A,http://www.crtm.es,1,,Europe/Madrid,0
METRO,9,10,par_4_169,169,CRUZ DEL RAYO,Calle del Príncipe de Vergara 138,40.4442790359878,-3.67812328285737,A,http://www.crtm.es,0,est_4_169,,0
METRO,9,11,est_4_64,64,AVENIDA DE AMERICA,Avda de América 9 A,40.438045070557,-3.67655145021933,A,http://www.crtm.es,1,,Europe/Madrid,0
METRO,9,12,par_4_83,83,NUÑEZ DE BALBOA,Calle de Juan Bravo 20,40.4327940109705,-3.68248795210341,A,http://www.crtm.es,0,est_4_83,,0
METRO,9,13,par_4_31,31,PRINCIPE DE VERGARA,Calle de Alcalá 123,40.4229527203099,-3.68003089202729,A,http://www.crtm.es,0,est_4_31,,0
METRO,9,14,est_4_173,173,IBIZA,Calle de Ibiza 1,40.4184032599878,-3.67848811649612,A,http://www.crtm.es,1,,Europe/Madrid,0
METRO,9,15,par_4_114,114,SAINZ DE BARANDA,Calle del Doctor Esquerdo 103,40.4150777290006,-3.66942621783707,A,http://www.crtm.es,0,est_4_114,,0
METRO,9,16,est_4_175,175,ESTRELLA,Calle del Camino de los Vinateros 1,40.4114826194163,-3.66169438494642,A,http://www.crtm.es,1,,Europe/Madrid,0
METRO,9,17,par_4_176,176,VINATEROS,Calle del Camino de los Vinateros 70,40.4102547958684,-3.65264272021582,A,http://www.crtm.es,0,est_4_176,,0
METRO,9,18,est_4_177,177,ARTILLEROS,Calle del Camino de los Vinateros 210,40.405234893262,-3.64171682635368,A,http://www.crtm.es,1,,Europe/Madrid,0
METRO,9,19,par_4_178,178,PAVONES,Calle de la Hacienda de Pavones 342,40.4005241014457,-3.63502590565169,A,http://www.crtm.es,0,est_4_178,,0
METRO,9,20,par_4_179,179,VALDEBERNARDO,Bulv de Indalecio Prieto 26,40.4000572179933,-3.62146998699223,A,http://www.crtm.es,0,est_4_179,,2
METRO,9,21,par_4_180,180,VICALVARO,Calle de San Cipriano 11,40.4042238766516,-3.6087690769635,A,http://www.crtm.es,0,est_4_180,,2
METRO,9,22,est_4_181,181,SAN CIPRIANO,Calle de San Cipriano 68,40.4038252854423,-3.60230752199856,A,http://www.crtm.es,1,,Europe/Madrid,2
METRO,9,23,est_4_182,182,PUERTA DE ARGANDA,Calle de San Cipriano 85,40.4013270287258,-3.5958864494904,A,http://www.crtm.es,1,,Europe/Madrid,2
METRO,9,24,est_4_183,183,RIVAS URBANIZACIONES,Plaza de Galicia 5,40.366783875131,-3.54718565025818,B1,http://www.crtm.es,1,,Europe/Madrid,2
METRO,9,25,par_4_300,300,RIVAS FUTURA,Calle   Concepción Arenal 1,40.3413563100102,-3.52470420984533,B1,http://www.crtm.es,0,est_4_300,,2
METRO,9,26,par_4_184,184,RIVAS VACIAMADRID,Calle   Areneros 6,40.3283841264011,-3.52050725422535,B2,http://www.crtm.es,0,est_4_184,,2
METRO,9,27,est_4_185,185,LA POVEDA,Parcela   9017 Polígono 1 S/N,40.3190295598001,-3.47735763734831,B3,http://www.crtm.es,1,,Europe/Madrid,2
METRO,9,28,par_4_186,186,ARGANDA DEL REY,Paseo de la Estación 37,40.3036804369704,-3.44743141784484,B3,http://www.crtm.es,0,est_4_186,,2
METRO,10,0,par_4_284,284,HOSPITAL INFANTA SOFÍA,Paseo   Europa 11,40.5597752719763,-3.61136898610133,B1,http://www.crtm.es,0,est_4_284,,2
METRO,10,1,par_4_283,283,REYES CATOLICOS,Avda de la Plaza de Toros 7,40.5503874239605,-3.62330644093382,B1,http://www.crtm.es,0,est_4_283,,2
METRO,10,2,est_4_282,282,BAUNATAL,Avda de las Lomas del Rey 2,40.554431532284,-3.63503679919469,B1,http://www.crtm.es,1,,Europe/Madrid,2
METRO,10,3,est_4_281,281,MANUEL DE FALLA,Calle   Manuel de Falla 59,40.5504925884672,-3.64678623527613,B1,http://www.crtm.es,1,,Europe/Madrid,2
METRO,10,4,est_4_280,280,MARQUES DE LA VALDAVIA,Calle del Marqués de la Valdavia 21,40.5410320789939,-3.63729557921632,B1,http://www.crtm.es,1,,Europe/Madrid,2
METRO,10,5,est_4_279,279,LA MORALEJA,Avda de la Ermita 5,40.5319612658917,-3.63547399993539,B1,http://www.crtm.es,1,,Europe/Madrid,2
METRO,10,6,est_4_278,278,LA GRANJA,Calle de Sepúlveda 1,40.5276071989844,-3.65850227912416,B1,http://www.crtm.es,1,,Europe/Madrid,2
METRO,10,7,est_4_277,277,RONDA DE LA COMUNICACION,Ronda de la Comunicación 22,40.5155475628334,-3.66268097606341,A,http://www.crtm.es,1,,Europe/Madrid,2
METRO,10,8,par_4_276,276,LAS TABLAS,Calle de Palas de Rey 30,40.5083381188636,-3.66934943802173,A,http://www.crtm.es,0,est_4_276,,2
METRO,10,9,est_4_275,275,MONTECARMELO,Avda de Monasterio de Silos 63 A,40.5052638592485,-3.6956616421368,A,http://www.crtm.es,1,,Europe/Madrid,2
METRO,10,10,est_4_274,274,TRES OLIVOS,Acces   M-607 SN,40.5012132002036,-3.69511232486263,A,http://www.crtm.es,1,,Europe/Madrid,2
METRO,10,11,par_4_187,187,FUENCARRAL,Calle de la Fuente Chica 21,40.4950924625746,-3.69273624863883,A,http://www.crtm.es,0,est_4_187,,0
METRO,10,12,par_4_188,188,BEGOÑA,Paseo de la Castellana 261,40.4804226728076,-3.68575440404847,A,http://www.crtm.es,0,est_4_188,,0
METRO,10,13,est_4_261,261,CHAMARTIN,Calle de Agustín de Foxá 40,40.4720366992766,-3.68249582773816,A,http://www.crtm.es,1,,Europe/Madrid,2
METRO,10,14,est_4_1,1,PLAZA DE CASTILLA,Paseo de la Castellana 189,40.4669075950714,-3.68908482377032,A,http://www.crtm.es,1,,Europe/Madrid,0
METRO,10,15,est_4_191,191,CUZCO,Paseo de la Castellana 162,40.4584351968842,-3.68976486549243,A,http://www.crtm.es,1,,Europe/Madrid,0
METRO,10,16,par_4_192,192,SANTIAGO BERNABEU,Paseo de la Castellana 97,40.4515943500392,-3.69028455694089,A,http://www.crtm.es,0,est_4_192,,0
METRO,10,17,est_4_120,120,NUEVOS MINISTERIOS,Calle de Raimundo Fernández Villaverde 67,40.4466272794792,-3.69232092779564,A,http://www.crtm.es,1,,Europe/Madrid,2
METRO,10,18,est_4_142,142,GREGORIO MARAÑON,Calle de José Abascal 65,40.4382635307795,-3.69139799098182,A,http://www.crtm.es,1,,Europe/Madrid,2
METRO,10,19,par_4_57,57,ALONSO MARTINEZ,Plaza de Alonso Martínez 4,40.4277324049997,-3.69585237643945,A,http://www.crtm.es,0,est_4_57,,0
METRO,10,20,par_4_10,10,TRIBUNAL,Calle de Fuencarral 81,40.4261967446581,-3.70101168981248,A,http://www.crtm.es,0,est_4_10,,0
METRO,10,21,par_4_50,50,PLAZA DE ESPAÑA,Plaza de España 1,40.423423391095,-3.711108778382,A,http://www.crtm.es,0,est_4_50,,2
METRO,10,22,par_4_127,127,PRINCIPE PIO,Paseo de la Florida 2,40.4210786516722,-3.72023124459144,A,http://www.crtm.es,0,est_4_127,,1
METRO,10,23,par_4_199,199,LAGO,Ronda del Lago 3,40.4164237517497,-3.73553974787374,A,http://www.crtm.es,0,est_4_199,,2
METRO,10,24,par_4_200,200,BATAN,Paseo de la Venta 1,40.407869860622,-3.75301843142369,A,http://www.crtm.es,0,est_4_200,,2
METRO,10,25,par_4_103,103,CASA DE CAMPO,Ctra del Zoo 1,40.4032505862068,-3.76092145290442,A,http://www.crtm.es,0,est_4_103,,2
METRO,10,26,par_4_202,202,COLONIA JARDIN,Calle de Arenas de San Pedro 2,40.3969891687474,-3.77451963952354,A,http://www.crtm.es,0,est_4_202,,2
METRO,10,27,par_4_257,257,AVIACION ESPAÑOLA,Paseo de Extremadura 463,40.3836472493296,-3.78382695507738,A,http://www.crtm.es,0,est_4_257,,2
METRO,10,28,par_4_203,203,CUATRO VIENTOS,Col   Militar de Cuatro Vientos 6 B,40.3777126273337,-3.79142693920467,A,http://www.crtm.es,0,est_4_203,,2
METRO,10,29,par_4_204,204,JOAQUIN VILUMBRALES,Avda de la Libertad 13,40.3498565924165,-3.80710359745635,B1,http://www.crtm.es,0,est_4_204,,2
METRO,10,30,par_4_205,205,PUERTA DEL SUR,Avda de la Libertad 2,40.3452546279367,-3.81201750312789,B1,http://www.crtm.es,0,est_4_205,,2
METRO,4,0,par_4_52,52,ARGÜELLES,Calle de Alberto Aguilera 72,40.4306731701139,-3.71587726264137,A,http://www.crtm.es,0,est_4_52,,0
METRO,4,1,par_4_39,39,SAN BERNARDO,Calle de San Bernardo 94,40.4300253572277,-3.705484161975,A,http://www.crtm.es,0,est_4_39,,0
METRO,4,2,par_4_9,9,BILBAO,Calle de Sagasta 2,40.4290640438162,-3.70209068081661,A,http://www.crtm.es,0,est_4_9,,0
METRO,4,3,par_4_57,57,ALONSO MARTINEZ,Plaza de Alonso Martínez 4,40.4277324049997,-3.69585237643945,A,http://www.crtm.es,0,est_4_57,,0
METRO,4,4,est_4_58,58,COLON,Plaza de Colón 2,40.4254287181432,-3.69091289526203,A,http://www.crtm.es,1,,Europe/Madrid,0
METRO,4,5,est_4_59,59,SERRANO,Calle de Goya 19,40.4254457627761,-3.68653959269734,A,http://www.crtm.es,1,,Europe/Madrid,0
METRO,4,6,par_4_60,60,VELAZQUEZ,Calle de Núñez de Balboa 33,40.4250443588114,-3.68282220332219,A,http://www.crtm.es,0,est_4_60,,0
METRO,4,7,est_4_30,30,GOYA,Calle de Alcalá 96,40.4245540056606,-3.67581505631353,A,http://www.crtm.es,1,,Europe/Madrid,2
METRO,4,8,par_4_62,62,LISTA,Calle del Conde de Peñalver 45,40.4291784870839,-3.67531905316406,A,http://www.crtm.es,0,est_4_62,,0
METRO,4,9,est_4_63,63,DIEGO DE LEON,Calle de Diego de León 69,40.4346855796707,-3.67486718039424,A,http://www.crtm.es,1,,Europe/Madrid,0
METRO,4,10,est_4_64,64,AVENIDA DE AMERICA,Avda de América 9 A,40.438045070557,-3.67655145021933,A,http://www.crtm.es,1,,Europe/Madrid,0
METRO,4,11,est_4_65,65,PROSPERIDAD,Plaza de la Prosperidad 4,40.4441998146455,-3.67472649760585,A,http://www.crtm.es,1,,Europe/Madrid,0
METRO,4,12,par_4_66,66,ALFONSO XIII,Calle de López de Hoyos 190,40.4482578849755,-3.66782139286371,A,http://www.crtm.es,0,est_4_66,,0
METRO,4,13,est_4_67,67,AVENIDA DE LA PAZ,Avda de Ramón y Cajal 107,40.4535487523127,-3.66109264393027,A,http://www.crtm.es,1,,Europe/Madrid,0
METRO,4,14,par_4_68,68,ARTURO SORIA,Calle de Arturo Soria 172,40.4558384828437,-3.65609098297255,A,http://www.crtm.es,0,est_4_68,,0
METRO,4,15,est_4_69,69,ESPERANZA,Calle de Andorra 51,40.4594553771147,-3.6457235917517,A,http://www.crtm.es,1,,Europe/Madrid,0
METRO,4,16,par_4_70,70,CANILLAS,Avda de Machupichu 64,40.4638182686618,-3.63550365763955,A,http://www.crtm.es,0,est_4_70,,2
METRO,4,17,par_4_71,71,MAR DE CRISTAL,Gta del Mar de Cristal 1 B,40.4694337749576,-3.63823429551767,A,http://www.crtm.es,0,est_4_71,,2
METRO,4,18,est_4_72,72,SAN LORENZO,Avda de la Barranquilla 9,40.4744808384991,-3.63948537133328,A,http://www.crtm.es,1,,Europe/Madrid,2
METRO,4,19,par_4_73,73,PARQUE DE SANTA MARIA,Calle de Santa Virgilia 1,40.4771249933619,-3.64514961714398,A,http://www.crtm.es,0,est_4_73,,2
METRO,4,20,par_4_264,264,HORTALEZA,Calle del Capitán Cortés 4,40.4753811529415,-3.65248251410407,A,http://www.crtm.es,0,est_4_264,,2
